id,name,Gender
0,A-Bomb,Male
1,Abe Sapien,Male
2,Abin Sur,Male
3,Abomination,Male
4,Abraxas,Male
5,Absorbing Man,Male
6,Adam Monroe,Male
7,Adam Strange,Male
8,Agent 13,Female
9,Agent Bob,Male
10,Agent Zero,Male
11,Air-Walker,Male
12,Ajax,Male
13,Alan Scott,Male
14,Alex Mercer,Male
15,Alex Woolsly,Male
16,Alfred Pennyworth,Male
17,Alien,Male
18,Allan Quatermain,Male
19,Amazo,Male
20,Ammo,Male
21,Ando Masahashi,Male
22,Angel,Male
23,Angel,Male
24,Angel Dust,Female
25,Angel Salvadore,Female
26,Angela,Female
27,Animal Man,Male
28,Annihilus,Male
29,Ant-Man,Male
30,Ant-Man II,Male
31,Anti-Monitor,Male
32,Anti-Spawn,Male
33,Anti-Venom,Male
34,Apocalypse,Male
35,Aquababy,Male
36,Aqualad,Male
37,Aquaman,Male
38,Arachne,Female
39,Archangel,Male
40,Arclight,Female
41,Ardina,Female
42,Ares,Male
43,Ariel,Female
44,Armor,Female
45,Arsenal,Male
46,Astro Boy,Male
47,Atlas,Male
48,Atlas,Male
49,Atom,Male
50,Atom,Male
51,Atom Girl,Female
52,Atom II,Male
53,Atom III,Male
54,Atom IV,Male
55,Aurora,Female
56,Azazel,Male
57,Azrael,Male
58,Aztar,Male
59,Bane,Male
60,Banshee,Male
61,Bantam,Male
62,Batgirl,Female
63,Batgirl,Female
64,Batgirl III,Female
65,Batgirl IV,Female
66,Batgirl V,Female
67,Batgirl VI,Female
68,Batman,Male
69,Batman,Male
70,Batman II,Male
71,Battlestar,Male
72,Batwoman V,Female
73,Beak,Male
74,Beast,Male
75,Beast Boy,Male
76,Beetle,Male
77,Ben 10,Male
78,Beta Ray Bill,Male
79,Beyonder,Male
80,Big Barda,Female
81,Big Daddy,Male
82,Big Man,Male
83,Bill Harken,Male
84,Billy Kincaid,Male
85,Binary,Female
86,Bionic Woman,Female
87,Bird-Brain,-
88,Bird-Man,Male
89,Bird-Man II,Male
90,Birdman,Male
91,Bishop,Male
92,Bizarro,Male
93,Black Abbott,Male
94,Black Adam,Male
95,Black Bolt,Male
96,Black Canary,Female
97,Black Canary,Female
98,Black Cat,Female
99,Black Flash,Male
100,Black Goliath,Male
101,Black Knight III,Male
102,Black Lightning,Male
103,Black Mamba,Female
104,Black Manta,Male
105,Black Panther,Male
106,Black Widow,Female
107,Black Widow II,Female
108,Blackout,Male
109,Blackwing,Male
110,Blackwulf,Male
111,Blade,Male
112,Blaquesmith,-
113,Bling!,Female
114,Blink,Female
115,Blizzard,Male
116,Blizzard,Male
117,Blizzard II,Male
118,Blob,Male
119,Bloodaxe,Female
120,Bloodhawk,Male
121,Bloodwraith,Male
122,Blue Beetle,Male
123,Blue Beetle,Male
124,Blue Beetle II,Male
125,Blue Beetle III,Male
126,Boba Fett,Male
127,Bolt,Male
128,Bomb Queen,Female
129,Boom-Boom,Female
130,Boomer,Female
131,Booster Gold,Male
132,Box,Male
133,Box III,-
134,Box IV,-
135,Brainiac,Male
136,Brainiac 5,Male
137,Brother Voodoo,Male
138,Brundlefly,Male
139,Buffy,Female
140,Bullseye,Male
141,Bumblebee,Female
142,Bumbleboy,Male
143,Bushido,Male
144,Cable,Male
145,Callisto,Female
146,Cameron Hicks,Male
147,Cannonball,Male
148,Captain America,Male
149,Captain Atom,Male
150,Captain Britain,Male
151,Captain Cold,Male
152,Captain Epic,Male
153,Captain Hindsight,Male
154,Captain Mar-vell,Male
155,Captain Marvel,Female
156,Captain Marvel,Male
157,Captain Marvel II,Male
158,Captain Midnight,Male
159,Captain Planet,Male
160,Captain Universe,-
161,Carnage,Male
162,Cat,Female
163,Cat II,Female
164,Catwoman,Female
165,Cecilia Reyes,-
166,Century,Male
167,Cerebra,Female
168,Chamber,Male
169,Chameleon,Male
170,Changeling,Male
171,Cheetah,Female
172,Cheetah II,Female
173,Cheetah III,Female
174,Chromos,Male
175,Chuck Norris,Male
176,Citizen Steel,Male
177,Claire Bennet,Female
178,Clea,-
179,Cloak,Male
180,Clock King,Male
181,Cogliostro,Male
182,Colin Wagner,Male
183,Colossal Boy,Male
184,Colossus,Male
185,Copycat,Female
186,Corsair,Male
187,Cottonmouth,Male
188,Crimson Crusader,Male
189,Crimson Dynamo,Male
190,Crystal,Female
191,Curse,Male
192,Cy-Gor,Male
193,Cyborg,Male
194,Cyborg Superman,Male
195,Cyclops,Male
196,Cypher,-
197,Dagger,Female
198,Danny Cooper,Male
199,Daphne Powell,Female
200,Daredevil,Male
201,Darkhawk,Male
202,Darkman,Male
203,Darkseid,Male
204,Darkside,-
205,Darkstar,Female
206,Darth Maul,Male
207,Darth Vader,Male
208,Dash,Male
209,Data,Male
210,Dazzler,Female
211,Deadman,Male
212,Deadpool,Male
213,Deadshot,Male
214,Deathlok,Male
215,Deathstroke,Male
216,Demogoblin,Male
217,Destroyer,Male
218,Diamondback,Male
219,DL Hawkins,Male
220,Doc Samson,Male
221,Doctor Doom,Male
222,Doctor Doom II,Male
223,Doctor Fate,Male
224,Doctor Octopus,Male
225,Doctor Strange,Male
226,Domino,Female
227,Donatello,Male
228,Donna Troy,Female
229,Doomsday,Male
230,Doppelganger,Male
231,Dormammu,Male
232,Dr Manhattan,Male
233,Drax the Destroyer,Male
234,Ego,-
235,Elastigirl,Female
236,Electro,Male
237,Elektra,Female
238,Elle Bishop,Female
239,Elongated Man,Male
240,Emma Frost,Female
241,Enchantress,Female
242,Energy,Female
243,ERG-1,Male
244,Ethan Hunt,Male
245,Etrigan,Male
246,Evil Deadpool,Male
247,Evilhawk,Male
248,Exodus,Male
249,Fabian Cortez,-
250,Falcon,Male
251,Fallen One II,Male
252,Faora,Female
253,Feral,-
254,Fighting Spirit,Female
255,Fin Fang Foom,Male
256,Firebird,Female
257,Firelord,-
258,Firestar,Female
259,Firestorm,Male
260,Firestorm,Male
261,Fixer,-
262,Flash,Male
263,Flash Gordon,Male
264,Flash II,Male
265,Flash III,Male
266,Flash IV,Male
267,Forge,-
268,Franklin Richards,Male
269,Franklin Storm,-
270,Frenzy,Female
271,Frigga,Female
272,Galactus,Male
273,Gambit,Male
274,Gamora,Female
275,Garbage Man,Male
276,Gary Bell,Male
277,General Zod,Male
278,Genesis,Male
279,Ghost Rider,Male
280,Ghost Rider II,-
281,Giant-Man,Male
282,Giant-Man II,Male
283,Giganta,Female
284,Gladiator,Male
285,Goblin Queen,Female
286,Godzilla,-
287,Gog,Male
288,Goku,Male
289,Goliath,Male
290,Goliath,Male
291,Goliath,Male
292,Goliath IV,Male
293,Gorilla Grodd,Male
294,Granny Goodness,Female
295,Gravity,Male
296,Greedo,Male
297,Green Arrow,Male
298,Green Goblin,Male
299,Green Goblin II,Male
300,Green Goblin III,Male
301,Green Goblin IV,Male
302,Groot,Male
303,Guardian,Male
304,Guy Gardner,Male
305,Hal Jordan,Male
306,Han Solo,Male
307,Hancock,Male
308,Harley Quinn,Female
309,Harry Potter,Male
310,Havok,Male
311,Hawk,Male
312,Hawkeye,Male
313,Hawkeye II,Female
314,Hawkgirl,Female
315,Hawkman,Male
316,Hawkwoman,Female
317,Hawkwoman II,Female
318,Hawkwoman III,Female
319,Heat Wave,Male
320,Hela,Female
321,Hellboy,Male
322,Hellcat,Female
323,Hellstorm,Male
324,Hercules,Male
325,Hiro Nakamura,Male
326,Hit-Girl,Female
327,Hobgoblin,Male
328,Hollow,Female
329,Hope Summers,Female
330,Howard the Duck,Male
331,Hulk,Male
332,Human Torch,Male
333,Huntress,Female
334,Husk,Female
335,Hybrid,Male
336,Hydro-Man,Male
337,Hyperion,Male
338,Iceman,Male
339,Impulse,Male
340,Indiana Jones,Male
341,Indigo,Female
342,Ink,Male
343,Invisible Woman,Female
344,Iron Fist,Male
345,Iron Man,Male
346,Iron Monger,Male
347,Isis,Female
348,Jack Bauer,Male
349,Jack of Hearts,Male
350,Jack-Jack,Male
351,James Bond,Male
352,James T. Kirk,Male
353,Jar Jar Binks,Male
354,Jason Bourne,Male
355,Jean Grey,Female
356,Jean-Luc Picard,Male
357,Jennifer Kale,Female
358,Jesse Quick,Female
359,Jessica Cruz,Female
360,Jessica Jones,Female
361,Jessica Sanders,Female
362,Jigsaw,Male
363,Jim Powell,Male
364,JJ Powell,Male
365,Johann Krauss,Male
366,John Constantine,Male
367,John Stewart,Male
368,John Wraith,Male
369,Joker,Male
370,Jolt,Female
371,Jubilee,Female
372,Judge Dredd,Male
373,Juggernaut,Male
374,Junkpile,Male
375,Justice,Male
376,Jyn Erso,Female
377,K-2SO,Male
378,Kang,Male
379,Karate Kid,Male
380,Kathryn Janeway,Female
381,Katniss Everdeen,Female
382,Kevin 11,Male
383,Kick-Ass,Male
384,Kid Flash,Male
385,Kid Flash II,Male
386,Killer Croc,Male
387,Killer Frost,Female
388,Kilowog,Male
389,King Kong,Male
390,King Shark,Male
391,Kingpin,Male
392,Klaw,Male
393,Kool-Aid Man,Male
394,Kraven II,Male
395,Kraven the Hunter,Male
396,Krypto,Male
397,Kyle Rayner,Male
398,Kylo Ren,Male
399,Lady Bullseye,Female
400,Lady Deathstrike,Female
401,Leader,Male
402,Leech,Male
403,Legion,Male
404,Leonardo,Male
405,Lex Luthor,Male
406,Light Lass,Female
407,Lightning Lad,Male
408,Lightning Lord,Male
409,Living Brain,-
410,Living Tribunal,-
411,Liz Sherman,Female
412,Lizard,Male
413,Lobo,Male
414,Loki,Male
415,Longshot,Male
416,Luke Cage,Male
417,Luke Campbell,Male
418,Luke Skywalker,Male
419,Luna,Female
420,Lyja,Female
421,Mach-IV,Male
422,Machine Man,-
423,Magneto,Male
424,Magog,Male
425,Magus,Male
426,Man of Miracles,-
427,Man-Bat,Male
428,Man-Thing,Male
429,Man-Wolf,Male
430,Mandarin,Male
431,Mantis,Female
432,Martian Manhunter,Male
433,Marvel Girl,Female
434,Master Brood,Male
435,Master Chief,Male
436,Match,Male
437,Matt Parkman,Male
438,Maverick,Male
439,Maxima,Female
440,Maya Herrera,Female
441,Medusa,Female
442,Meltdown,Female
443,Mephisto,Male
444,Mera,Female
445,Metallo,Male
446,Metamorpho,Male
447,Meteorite,Female
448,Metron,Male
449,Micah Sanders,Male
450,Michelangelo,Male
451,Micro Lad,Male
452,Mimic,Male
453,Minna Murray,Female
454,Misfit,Female
455,Miss Martian,Female
456,Mister Fantastic,Male
457,Mister Freeze,Male
458,Mister Knife,Male
459,Mister Mxyzptlk,Male
460,Mister Sinister,Male
461,Mister Zsasz,Male
462,Mockingbird,Female
463,MODOK,Male
464,Mogo,Male
465,Mohinder Suresh,Male
466,Moloch,Male
467,Molten Man,Male
468,Monarch,Male
469,Monica Dawson,Female
470,Moon Knight,Male
471,Moonstone,Female
472,Morlun,Male
473,Morph,Male
474,Moses Magnum,Male
475,Mr Immortal,Male
476,Mr Incredible,Male
477,Ms Marvel II,Female
478,Multiple Man,Male
479,Mysterio,Male
480,Mystique,Female
481,Namor,Male
482,Namor,Male
483,Namora,Female
484,Namorita,Female
485,Naruto Uzumaki,Male
486,Nathan Petrelli,Male
487,Nebula,Female
488,Negasonic Teenage Warhead,Female
489,Nick Fury,Male
490,Nightcrawler,Male
491,Nightwing,Male
492,Niki Sanders,Female
493,Nina Theroux,Female
494,Nite Owl II,Male
495,Northstar,Male
496,Nova,Male
497,Nova,Female
498,Odin,Male
499,Offspring,Male
500,Omega Red,Male
501,Omniscient,Male
502,One Punch Man,Male
503,One-Above-All,-
504,Onslaught,Male
505,Oracle,Female
506,Osiris,Male
507,Overtkill,Male
508,Ozymandias,Male
509,Parademon,-
510,Paul Blart,Male
511,Penance,-
512,Penance I,Female
513,Penance II,Male
514,Penguin,Male
515,Peter Petrelli,Male
516,Phantom,Male
517,Phantom Girl,Female
518,Phoenix,Female
519,Plantman,Male
520,Plastic Lad,Male
521,Plastic Man,Male
522,Plastique,Female
523,Poison Ivy,Female
524,Polaris,Female
525,Power Girl,Female
526,Power Man,Male
527,Predator,Male
528,Professor X,Male
529,Professor Zoom,Male
530,Proto-Goblin,Male
531,Psylocke,Female
532,Punisher,Male
533,Purple Man,Male
534,Pyro,Male
535,Q,Male
536,Quantum,Male
537,Question,Male
538,Quicksilver,Male
539,Quill,Male
540,Ra's Al Ghul,Male
541,Rachel Pirzad,Female
542,Rambo,Male
543,Raphael,Male
544,Raven,Female
545,Ray,Male
546,Razor-Fist II,Male
547,Red Arrow,Male
548,Red Hood,Male
549,Red Hulk,Male
550,Red Mist,Male
551,Red Robin,Male
552,Red Skull,Male
553,Red Tornado,Male
554,Redeemer II,Male
555,Redeemer III,Male
556,Renata Soliz,Female
557,Rey,Female
558,Rhino,Male
559,Rick Flag,Male
560,Riddler,Male
561,Rip Hunter,Male
562,Ripcord,Female
563,Robin,Male
564,Robin II,Male
565,Robin III,Male
566,Robin V,Male
567,Robin VI,Female
568,Rocket Raccoon,Male
569,Rogue,Female
570,Ronin,Male
571,Rorschach,Male
572,Sabretooth,Male
573,Sage,Female
574,Sandman,Male
575,Sasquatch,Male
576,Sauron,Male
577,Savage Dragon,Male
578,Scarecrow,Male
579,Scarlet Spider,Male
580,Scarlet Spider II,Male
581,Scarlet Witch,Female
582,Scorpia,Female
583,Scorpion,Male
584,Sebastian Shaw,Male
585,Sentry,Male
586,Shadow King,-
587,Shadow Lass,Female
588,Shadowcat,Female
589,Shang-Chi,Male
590,Shatterstar,Male
591,She-Hulk,Female
592,She-Thing,Female
593,Shocker,Male
594,Shriek,Female
595,Shrinking Violet,Female
596,Sif,Female
597,Silk,Female
598,Silk Spectre,Female
599,Silk Spectre II,Female
600,Silver Surfer,Male
601,Silverclaw,Female
602,Simon Baz,Male
603,Sinestro,Male
604,Siren,Female
605,Siren II,Female
606,Siryn,Female
607,Skaar,Male
608,Snake-Eyes,Male
609,Snowbird,Female
610,Sobek,Male
611,Solomon Grundy,Male
612,Songbird,Female
613,Space Ghost,Male
614,Spawn,Male
615,Spectre,Male
616,Speedball,Male
617,Speedy,Male
618,Speedy,Female
619,Spider-Carnage,Male
620,Spider-Girl,Female
621,Spider-Gwen,Female
622,Spider-Man,Male
623,Spider-Man,-
624,Spider-Man,Male
625,Spider-Woman,Female
626,Spider-Woman II,Female
627,Spider-Woman III,Female
628,Spider-Woman IV,Female
629,Spock,Male
630,Spyke,Male
631,Stacy X,Female
632,Star-Lord,Male
633,Stardust,Male
634,Starfire,Female
635,Stargirl,Female
636,Static,Male
637,Steel,Male
638,Stephanie Powell,Female
639,Steppenwolf,Male
640,Storm,Female
641,Stormtrooper,Male
642,Sunspot,Male
643,Superboy,Male
644,Superboy-Prime,Male
645,Supergirl,Female
646,Superman,Male
647,Swamp Thing,Male
648,Swarm,Male
649,Sylar,Male
650,Synch,Male
651,T-1000,Male
652,T-800,Male
653,T-850,Male
654,T-X,Female
655,Taskmaster,Male
656,Tempest,Female
657,Thanos,Male
658,The Cape,Male
659,The Comedian,Male
660,Thing,Male
661,Thor,Male
662,Thor Girl,Female
663,Thunderbird,Male
664,Thunderbird II,Male
665,Thunderbird III,Male
666,Thunderstrike,Male
667,Thundra,Female
668,Tiger Shark,Male
669,Tigra,Female
670,Tinkerer,Male
671,Titan,Male
672,Toad,Male
673,Toxin,Male
674,Toxin,Male
675,Tracy Strauss,Female
676,Trickster,Male
677,Trigon,Male
678,Triplicate Girl,Female
679,Triton,Male
680,Two-Face,Male
681,Ultragirl,Female
682,Ultron,Male
683,Utgard-Loki,Male
684,Vagabond,Female
685,Valerie Hart,Female
686,Valkyrie,Female
687,Vanisher,Male
688,Vegeta,Male
689,Venom,Male
690,Venom II,Male
691,Venom III,Male
692,Venompool,Male
693,Vertigo II,Female
694,Vibe,Male
695,Vindicator,Female
696,Vindicator,Male
697,Violator,Male
698,Violet Parr,Female
699,Vision,Male
700,Vision II,-
701,Vixen,Female
702,Vulcan,Male
703,Vulture,Male
704,Walrus,Male
705,War Machine,Male
706,Warbird,Female
707,Warlock,Male
708,Warp,Male
709,Warpath,Male
710,Wasp,Female
711,Watcher,Male
712,Weapon XI,Male
713,White Canary,Female
714,White Queen,Female
715,Wildfire,Male
716,Winter Soldier,Male
717,Wiz Kid,-
718,Wolfsbane,Female
719,Wolverine,Male
720,Wonder Girl,Female
721,Wonder Man,Male
722,Wonder Woman,Female
723,Wondra,Female
724,Wyatt Wingfoot,Male
725,X-23,Female
726,X-Man,Male
727,Yellow Claw,Male
728,Yellowjacket,Male
729,Yellowjacket II,Female
730,Ymir,Male
731,Yoda,Male
732,Zatanna,Female
733,Zoom,Male
